NUTS_CODE,NUTS_BN_CODE
DE72,8691
DE72,8692
DE72,8693
BE34,8694
BE34,8695
DEB1,8696
DE24,8697
DE24,8698
DEA2,8699
DEA2,8700
DEA2,8701
DE26,8702
DE26,8703
DE26,8704
DE24,8705
DE24,8706
DE24,8707
DE24,8708
DE24,8709
PL82,8710
DE73,8711
DE73,8712
DEG0,8713
DEG0,8714
BE33,8715
BE33,8716
BE24,8717
DED4,8718
DED4,8719
BE24,8720
BE24,8721
DEG0,8722
DE73,8723
UKK2,8724
UKK2,8725
BE25,8726
BE25,8727
DEG0,8728
BE22,8729
BE22,8730
BE33,8731
DEG0,8732
DEG0,8733
DED4,8734
DED4,8735
PL82,8736
PL82,8737
DEB1,8738
BE10,8739
BE10,8740
UKK2,8741
UKJ3,8742
UKJ2,8743
UKJ3,8744
UKJ4,8745
UKJ4,8746
UKI6,8747
UKJ4,8748
DEG0,8749
DEA5,8750
DEA5,8751
UKJ4,8752
DEA5,8753
DEA5,8754
DEA5,8755
DEG0,8756
DEG0,8757
UKI4,8758
DED5,8759
UKI6,8760
UKI6,8761
DE73,8762
DE73,8763
UKI4,8764
BE21,8765
BE21,8766
UKJ4,8767
UKJ4,8768
UKJ4,8769
UKJ4,8770
UKI4,8771
UKI4,8772
DEA1,8773
DEA1,8774
DEE0,8775
DEE0,8776
UKJ4,8777
DEE0,8778
DEA1,8779
DEA1,8780
DEA5,8781
BE21,8782
BE21,8783
DEG0,8784
DEA5,8785
DEE0,8786
DEE0,8787
BE21,8788
DE24,8789
DE23,8790
FRD2,8791
FRD2,8792
DEB3,8793
DEB3,8794
DEB3,8795
DE24,8796
DE24,8797
PL21,8798
PL21,8799
DE11,8800
DE11,8801
BE34,8802
BE34,8803
DE25,8804
DE25,8805
DE25,8806
DE26,8807
BE34,8808
DE26,8809
DE11,8810
BE34,8811
DEB3,8812
DE71,8813
DE26,8814
BE33,8815
BE33,8816
CZ04,8817
CZ04,8818
DE72,8819
PL81,8820
CZ04,8821
DE72,8822
DEB1,8823
DEB1,8824
PL81,8825
SE23,12494
NO09,12495
UKM6,12496
SE23,12497
NO09,12498
NO09,12499
SE11,12500
SE11,12501
UKM6,12502
SE11,12503
SE12,12504
NO09,12505
NO09,12506
SE23,12507
SE11,12508
UKM6,12509
SE23,12510
NO0A,12511
NO09,12512
SE12,12513
SE11,12514
UKM6,12515
NO0A,12516
NO09,12517
SE11,12518
SE11,12519
SE11,12520
SE11,12521
SE11,12522
SE11,12523
SE11,12524
SE11,12525
SE11,12526
SE11,12527
SE11,12528
SE11,12529
SE11,12530
SE11,12531
SE11,12532
EE00,12533
EE00,12534
NO0A,12535
SE11,12536
SE11,12537
SE11,12538
SE11,12539
SE11,12540
SE11,12541
SE11,12542
SE11,12543
SE11,12544
SE11,12545
SE11,12546
SE11,12547
SE11,12548
SE11,12549
SE11,12550
SE11,12551
NO0A,12552
SE11,12553
NO0A,12554
NO08,12555
SE11,12556
SE11,12557
SE11,12558
SE11,12559
SE11,12560
SE11,12561
SE11,12562
SE11,12563
SE11,12564
PL62,12565
PL63,12566
IE04,12567
PL62,12568
DE80,12569
DEF0,12570
DEF0,12571
DE80,12572
DE80,12573
DE80,12574
UKD1,12575
UKD4,12576
UKD4,12577
PL63,12578
PL63,12579
PL63,12580
IE04,12581
IE04,12582
UKD1,12583
DE80,12584
IE04,12585
IE04,12586
UKD1,12587
UKD1,12588
UKD1,12589
UKD1,12590
IE04,12591
UKD4,12592
UKD4,12593
DE80,12594
DE80,12595
DE80,12596
DE80,12597
UKD1,12598
UKD1,12599
DE80,12600
SE12,12601
SE23,12602
SE23,12603
NO09,12604
EE00,12605
SE23,12606
UKM6,12607
EE00,12608
UKM6,12609
SE12,12610
EE00,12611
SE12,12612
SE23,12613
SE12,12614
SE12,12615
SE12,12616
SE12,12617
UKM6,12618
SE12,12619
SE12,12620
SE12,12621
UKM6,12622
SE23,12623
UKM6,12624
UKM6,12625
SE12,12626
SE12,12627
SE23,12628
SE12,12629
SE12,12630
UKM6,12631
SE23,12632
SE12,12633
EE00,12634
SE12,12635
SE12,12636
SE21,12637
SE21,12638
SE12,12639
SE12,12640
SE12,12641
NO09,12642
UKM6,12643
NO09,12644
SE12,12645
SE12,12646
SE12,12647
NO09,12648
UKM6,12649
UKM6,12650
SE12,12651
NO0A,12652
SE11,12653
SE23,12654
NO09,12655
SE11,12656
SE23,12657
SE11,12658
SE12,12659
NO0A,12660
SE11,12661
NO09,12662
UKM6,12663
SE23,12664
UKM6,12665
SE11,12666
SE11,12667
NO09,12668
NO09,12669
SE11,12670
SE11,12671
NO09,12672
SE11,12673
SE23,12674
SE11,12675
SE23,12676
NO09,12677
SE11,12678
NO09,12679
UKM6,12680
SE23,12681
SE23,12682
NO0A,12683
SE11,12684
NO09,12685
NO0A,12686
NO09,12687
NO0A,12688
SE23,12689
NO0A,12690
NO09,12691
NO09,12692
SE23,12693
NO09,12694
NO0A,12695
SE11,12696
NO0A,12697
NO0A,12698
SE11,12699
NO09,12700
SE11,12701
SE11,12702
SE11,12703
NO0A,12704
SE11,12705
SE11,12706
NO08,12707
SE11,12708
NO08,12709
NO0A,12710
SE11,12711
SE11,12712
SE11,12713
NO08,12714
SE11,12715
SE12,12716
NO08,12717
NO08,12718
SE11,12719
SE11,12720
SE11,12721
SE11,12722
NO08,12723
NO0A,12724
SE12,12725
SE12,12726
SE11,12727
EE00,12728
NO0A,12729
SE11,12730
SE11,12731
SE11,12732
NO09,12733
NO09,12734
SE11,12735
SE11,12736
SE11,12737
SE12,12738
NO0A,12739
SE11,12740
NO09,12741
SE11,12742
SE11,12743
EE00,12744
SE11,12745
SE11,12746
NO0A,12747
DE80,12748
IE04,12749
DE80,12750
LT02,12751
DEF0,12752
DEF0,12753
UKD1,12754
DEF0,12755
DEF0,12756
DE80,12757
DE80,12758
DE80,12759
PL63,12760
PL63,12761
IE04,12762
IE04,12763
DEF0,12764
UKN0,12765
IE04,12766
DEF0,12767
DEF0,12768
IE04,12769
LT02,12770
DE80,12771
DE80,12772
PL62,12773
IE04,12774
IE04,12775
IE04,12776
DE80,12777
UKM6,12778
SE21,12779
SE23,12780
SE12,12781
SE12,12782
SE12,12783
SE12,12784
UKM6,12785
SE12,12786
NO09,12787
SE12,12788
NO09,12789
SE12,12790
UKM6,12791
SE12,12792
SE12,12793
SE12,12794
SE12,12795
SE12,12796
SE12,12797
SE23,12798
SE12,12799
NO09,12800
UKM6,12801
EE00,12802
SE12,12803
EE00,12804
SE12,12805
NO09,12806
SE12,12807
SE12,12808
SE23,12809
SE23,12810
SE23,12811
UKM6,12812
SE12,12813
SE12,12814
SE12,12815
SE12,12816
SE23,12817
NO0A,12818
NO0A,12819
SE12,12820
UKM6,12821
NO0A,12822
UKM6,12823
NO0A,12824
NO09,12825
NO0A,12826
SE23,12827
SE23,12828
UKM6,12829
UKM6,12830
SE11,12831
NO0A,12832
EE00,12833
NO0A,12834
SE23,12835
NO0A,12836
UKM6,12837
SE23,12838
SE11,12839
NO09,12840
SE11,12841
SE11,12842
NO09,12843
SE11,12844
NO0A,12845
EE00,12846
SE11,12847
SE11,12848
SE23,12849
NO09,12850
SE12,12851
SE12,12852
NO0A,12853
NO0A,12854
NO0A,12855
EE00,12856
SE11,12857
SE11,12858
NO0A,12859
SE12,12860
SE12,12861
NO08,12862
NO09,12863
SE23,12864
NO09,12865
NO0A,12866
UKM6,12867
SE11,12868
SE11,12869
SE11,12870
SE11,12871
SE11,12872
EE00,12873
SE11,12874
EE00,12875
SE11,12876
SE11,12877
NO09,12878
SE23,12879
UKM6,12880
SE21,12881
SE21,12882
SE23,12883
SE21,12884
UKM6,12885
SE23,12886
UKM6,12887
SE23,12888
SE21,12889
SE21,12890
SE21,12891
EE00,12892
SE23,12893
UKM6,12894
NO0,19552
NO0,19553
NO0,19554
NO0,19555
NO0,19556
NO0,19557
NO0,19558
NO0,19559
NO0,19560
NO0,19561
NO0,19562
NO0,19563
NO0,19564
NO0,19565
NO0,19566
NO0,19567
NO0,19568
NO0,19569
NO0,19570
NO0,19571
NO0,19572
NO0,19573
NO0,19574
NO0,19575
NO0,19576
NO0,19577
NO0,19578
NO0,19579
NO0,19580
NO0,19581
NO0,19582
NO0,19583
NO0,19584
NO0,19585
NO0,19586
NO0,19587
NO0,19588
NO0,19589
NO0,19590
NO0,19591
NO0,19592
NO0,19593
NO0,19594
NO0,19595
NO0,19596
NO0,19597
NO0,19598
NO0,19599
NO0,19600
NO0,19601
NO0,19602
NO0,19603
NO0,19604
NO0,19605
NO0,19606
NO0,19607
NO0,19608
NO0,19609
NO0,19610
NO0,19611
NO0,19612
NO0,19613
NO0,19614
NO0,19615
NO0,19616
NO0,19617
NO0,19618
NO0,19619
NO0,19620
NO0,19621
NO0,19622
NO0,19623
NO0,19624
NO0,19625
NO0,19626
NO0,19627
NO0,19628
NO0,19629
NO0,19630
NO0,19631
NO0,19632
NO0,19633
NO0,19634
NO0,19635
NO0,19636
NO0,19637
NO0,19638
NO0,19639
NO0,19640
NO0,19641
NO0,19642
NO0,19643
NO0,19644
NO0,19645
NO0,19646
NO0,19647
NO0,19648
NO0,19649
NO0,19650
NO0,19651
NO0,19652
NO0,19653
NO0,19654
NO0,19655
NO0,19656
NO0,19657
NO0,19658
NO0,19659
NO0,19660
NO0,19661
NO0,19662
NO0,19663
NO0,19664
NO0,19665
NO0,19666
NO0,19667
NO0,19668
NO0,19669
NO0,19670
NO0,19671
NO0,19672
NO0,19673
NO0,19674
NO0,19675
NO0,19676
NO0,19677
NO0,19678
NO0,19679
NO0,19680
NO0,19681
NO0,19682
NO0,19683
NO0,19684
NO0,19685
NO0,19686
NO0,19687
NO0,19688
NO0,19689
NO0,19690
NO0,19691
NO0,19692
NO0,19693
NO0,19694
NO0,19695
NO0,19696
NO0,19697
NO0,19698
NO0,19699
NO0,19700
NO0,19701
NO0,19702
NO0,19703
NO0,19704
NO0,19705
NO0,19706
NO0,19707
NO0,19708
NO0,19709
NO0,19710
NO0,19711
NO0,19712
NO0,19713
NO0,19714
NO0,19715
NO0,19716
NO0,19717
NO0,19718
NO0,19719
NO0,19720
NO0,19721
NO0,19722
NO0,19723
NO0,19724
NO0,19725
NO0,19726
NO0,19727
NO0,19728
NO0,19729
NO0,19730
NO0,19731
NO0,19732
NO0,19733
NO0,19734
NO0,19735
NO0,19736
NO0,19737
NO0,19738
NO0,19739
NO0,19740
NO0,19741
NO0,19742
NO0,19743
NO0,19744
NO0,19745
NO0,19746
NO0,19747
NO0,19748
NO0,19749
NO0,19750
NO0,19751
NO0,19752
NO0,19753
NO0,19754
NO0,19755
NO0,19756
NO0,19757
NO0,19758
NO0,19759
NO0,19760
NO0,19761
NO0,19762
NO0,19763
NO0,19764
NO0,19765
NO0,19766
NO0,19767
NO0,19768
NO0,19769
NO0,19770
NO0,19771
NO0,19772
NO0,19773
NO0,19774
NO0,19775
NO0,19776
NO0,19777
NO0,19778
NO0,19779
NO0,19780
NO0,19781
NO0,19782
NO0,19783
NO0,19784
NO0,19785
NO0,19786
NO0,19787
NO0,19788
NO0,19789
NO0,19790
NO0,19791
NO0,19792
NO0,19793
NO0,19794
NO0,19795
NO0,19796
NO0,19797
NO0,19798
NO0,19799
NO0,19800
NO0,19801
NO0,19802
NO0,19803
NO0,19804
NO0,19805
NO0,19806
NO0,19807
NO0,19808
NO0,19809
NO0,19810
NO0,19811
SE3,19812
SE3,19813
NO0,19814
NO0,19815
NO0,19816
NO0,19817
NO0,19818
NO0,19819
NO0,19820
NO0,19821
NO0,19822
NO0,19823
NO0,19824
NO0,19825
NO0,19826
NO0,19827
NO0,19828
NO0,19829
NO0,19830
NO0,19831
NO0,19832
NO0,19833
LT0,19834
ES6,19835
FRY,19836
FRY,19837
FRY,19838
FRY,19839
NO0,19840
NO0,19841
NO0,19842
NO0,19843
NO0,19844
NO0,19845
NO0,19846
NO0,19847
NO0,19848
NO0,19849
NO0,19850
NO0,19851
NO0,19852
NO0,19853
NO0,19854
NO0,19855
NO0,19856
NO0,19857
NO0,19858
NO0,19859
NO0,19860
NO0,19861
NO0,19862
NO0,19863
NO0,19864
NO0,19865
NO0,19866
NO0,19867
NO0,19868
NO0,19869
NO0,19870
NO0,19871
NO0,19872
NO0,19873
NO0,19874
NO0,19875
NO0,19876
NO0,19877
NO0,19878
NO0,19879
NO0,19880
NO0,19881
NO0,19882
NO0,19883
NO0,19884
NO0,19885
NO0,19886
NO0,19887
NO0,19888
NO0,19889
NO0,19890
NO0,19891
NO0,19892
NO0,19893
NO0,19894
NO0,19895
NO0,19896
NO0,19897
NO0,19898
NO0,19899
NO0,19900
NO0,19901
NO0,19902
NO0,19903
NO0,19904
NO0,19905
NO0,19906
NO0,19907
NO0,19908
NO0,19909
NO0,19910
NO0,19911
NO0,19912
NO0,19913
NO0,19914
NO0,19915
NO0,19916
NO0,19917
NO0,19918
NO0,19919
NO0,19920
NO0,19921
NO0,19922
NO0,19923
NO0,19924
NO0,19925
NO0,19926
NO0,19927
NO0,19928
NO0,19929
NO0,19930
NO0,19931
NO0,19932
NO0,19933
NO0,19934
NO0,19935
NO0,19936
NO0,19937
NO0,19938
NO0,19939
NO0,19940
NO0,19941
NO0,19942
NO0,19943
NO0,19944
NO0,19945
NO0,19946
NO0,19947
NO0,19948
NO0,19949
NO0,19950
NO0,19951
NO0,19952
NO0,19953
NO0,19954
NO0,19955
NO0,19956
NO0,19957
NO0,19958
NO0,19959
NO0,19960
NO0,19961
NO0,19962
NO0,19963
NO0,19964
NO0,19965
NO0,19966
NO0,19967
NO0,19968
NO0,19969
NO0,19970
NO0,19971
NO0,19972
NO0,19973
FRH0,4184
DE27,4185
DE27,4186
AT31,4187
AT31,4188
FRB0,4189
FRB0,4190
DE14,4191
DE14,4192
DE27,4193
DE27,4194
DE27,4195
DE21,4196
DE21,4197
AT31,4198
DE21,4199
DE13,4200
DE13,4201
DE13,4202
DE13,4203
DE13,4204
FRF2,4205
FRH0,4206
FR10,4207
DE13,4208
DE13,4209
FRH0,4210
FRH0,4211
DE21,4212
DE11,4213
DE11,4214
DE21,4215
DE21,4216
DE21,4217
DE13,4218
DE13,4219
FRH0,4220
SK02,4221
AT31,4222
DE11,4223
FRH0,4224
FRH0,4225
DE13,4226
DE13,4227
AT31,4228
AT31,4229
SK02,4230
FRF2,4231
SK02,4232
SK02,4233
SK02,4234
FRD1,4235
DE23,4236
DE23,4237
DEB3,4238
DEB3,4239
DEB3,4240
DE12,4241
DE25,4242
DE25,4243
DE25,4244
DE25,4245
DEB3,4246
DEB3,4247
DE23,4248
DE23,4249
DE25,4250
DEB3,4251
DEB3,4252
DEB3,4253
FRD2,4254
DE11,4255
DE11,4256
FRH0,4257
FRH0,4258
AT34,4259
AT34,4260
AT34,4261
FRH0,4262
CH05,4263
DE14,4264
AT32,4265
AT33,4266
FRH0,4267
FRH0,4268
FRH0,4269
FRH0,4270
DE13,4271
FRH0,4272
FRC2,4273
FRC2,4274
FRC2,4275
FRH0,4276
CH03,4277
CH03,4278
CH03,4279
FRH0,4280
FRH0,4281
FRC1,4282
CH03,4283
FRB0,4284
AT22,4285
DE21,4286
AT31,4287
AT11,4288
AT11,4289
AT11,4290
RO11,4291
DE13,4292
DE21,4293
DE21,4294
DE21,4295
AT31,4296
FRB0,4297
AT31,4298
AT31,4299
AT31,4300
FRH0,4301
AT31,4302
AT31,4303
DE21,4304
DE21,4305
DE21,4306
DE21,4307
DE21,4308
DE21,4309
DE21,4310
FRF2,4311
FRF2,4312
DE13,4313
DE13,4314
DE12,4315
DE22,4316
DE22,4317
DE12,4318
FRH0,4319
FRH0,4320
FRH0,4321
DE11,4322
DE11,4323
DE11,4324
DE11,4325
DE11,4326
DE12,4327
DE12,4328
DE22,4329
DE12,4330
DE12,4331
SK02,4332
DE11,4333
DE11,4334
DE12,4335
DE21,4336
DE12,4337
DE12,4338
DE12,4339
DE12,4340
DE12,4341
DE27,4342
DE11,4343
DEC0,4344
DEC0,4345
DE11,4346
DE11,4347
DEC0,4348
DEC0,4349
DEC0,4350
DEB3,4351
DE25,4352
DE25,4353
DE25,4354
DE25,4355
DEB3,4356
DEB3,4357
DEC0,4358
DEC0,4359
DE25,4360
DE25,4361
DE25,4362
DE25,4363
DE25,4364
DE11,4365
DE11,4366
DE25,4367
DE25,4368
DE25,4369
DE11,4370
DE11,4371
CZ07,4372
CZ07,4373
DEB3,4374
DE25,4375
DE25,4376
DE25,4377
FRF2,4378
FRF2,4379
AT22,4380
AT33,4381
FRH0,4382
FRH0,4383
AT22,4384
AT22,4385
HU21,4386
HU21,4387
HU12,4388
FRH0,4389
FRH0,4390
FRH0,4391
FRC2,4392
FRH0,4393
FRH0,4394
FRH0,4395
DE21,4396
HU31,4397
AT12,4398
HU31,4399
HU31,4400
HU31,4401
DE21,4402
DE21,4403
DE13,4404
DE21,4405
DE14,4406
FRB0,4407
HU31,4408
DE13,4409
AT12,4410
AT12,4411
AT12,4412
AT12,4413
AT12,4414
DE13,4415
DE13,4416
DE13,4417
DE13,4418
DE13,4419
FRH0,4420
FR10,4421
FR10,4422
DE22,4423
FRD1,4424
DE12,4425
DE12,4426
FRF2,4427
FRF2,4428
DEC0,4429
DEC0,4430
DEC0,4431
FRE2,4432
FRE2,4433
DE12,4434
FRF3,4435
DE12,4436
DE12,4437
PL21,4438
PL21,4439
DE12,4440
DE12,4441
DE23,4442
DEC0,4443
DEC0,4444
FRF3,4445
FRF3,4446
FRF3,4447
DE12,4448
DE11,4449
DE11,4450
DE11,4451
RO21,4452
RO21,4453
FRH0,4454
AT33,4455
AT33,4456
FRC1,4457
FRC1,4458
FRH0,4459
HU12,4460
DE13,4461
RO21,4462
RO21,4463
RO21,4464
CH03,4465
AT33,4466
AT33,4467
FRH0,4468
FRH0,4469
AT34,4470
RO11,4471
RO11,4472
DE13,4473
RO11,4474
RO11,4475
DE13,4476
DE27,4477
DE27,4478
DE13,4479
FRH0,4480
FRH0,4481
DE21,4482
DE21,4483
FRG0,4484
FRG0,4485
DE21,4486
DE21,4487
AT31,4488
FRH0,4489
FRH0,4490
FRH0,4491
FRH0,4492
DE21,4493
DE27,4494
DE27,4495
DE21,4496
DE21,4497
DE21,4498
DE27,4499
DE27,4500
FRH0,4501
DE27,4502
DE27,4503
DE27,4504
DE12,4505
FRH0,4506
DE11,4507
DE11,4508
DE11,4509
DE27,4510
DE12,4511
DE22,4512
DE22,4513
DE22,4514
DE23,4515
FRH0,4516
AT31,4517
AT31,4518
DE22,4519
DE23,4520
FR10,4521
DE11,4522
FR10,4523
FR10,4524
DE11,4525
DE12,4526
DE11,4527
DE11,4528
DE21,4529
DE21,4530
FRH0,4531
DE11,4532
DE11,4533
DE11,4534
DE11,4535
DE11,4536
DE11,4537
FRD1,4538
FRD1,4539
FRD2,4540
DEC0,4541
DEB3,4542
DE23,4543
DE23,4544
DE23,4545
DE25,4546
DE25,4547
DE25,4548
DE25,4549
DEC0,4550
DEC0,4551
DE25,4552
DEC0,4553
FRD2,4554
DEB3,4555
DEB3,4556
PL82,4557
PL21,4558
DE12,4559
PL21,4560
PL21,4561
HU32,4562
FRH0,4563
CH05,4564
HU32,4565
RO11,4566
DE13,4567
FRH0,4568
FRH0,4569
RO11,4570
CH05,4571
CH05,4572
FRH0,4573
FRH0,4574
FRH0,4575
RO11,4576
FRB0,4577
FRH0,4578
HU11,4579
HU11,4580
DE14,4581
HU11,4582
FRH0,4583
DE13,4584
DE27,4585
DE27,4586
FRH0,4587
DE13,4588
DE21,4589
DE21,4590
AT31,4591
AT31,4592
DE14,4593
DE14,4594
DE14,4595
HU31,4596
HU31,4597
DE21,4598
DE21,4599
HU31,4600
HU31,4601
DE13,4602
RO21,4603
DE27,4604
DE13,4605
DEB1,8826
UKK4,8827
UKK4,8828
DEB1,8829
DE72,8830
DE72,8831
DE72,8832
DE72,8833
DE72,8834
PL22,8835
PL22,8836
UKJ3,8837
DEG0,8838
UKJ3,8839
DE72,8840
DE72,8841
DE72,8842
BE25,8843
BE25,8844
PL81,8845
PL81,8846
DEA2,8847
UKJ2,8848
UKJ2,8849
UKJ3,8850
UKJ3,8851
UKJ3,8852
UKJ3,8853
DEG0,8854
DEG0,8855
DEG0,8856
DEG0,8857
DEG0,8858
DEG0,8859
PL22,8860
PL22,8861
UKJ3,8862
UKJ3,8863
CZ04,8864
UKJ3,8865
UKJ3,8866
BE21,8867
DEE0,8868
DE40,8869
UKI5,8870
UKI6,8871
UKI3,8872
UKI3,8873
UKI4,8874
UKI4,8875
DE73,8876
UKI5,8877
BE21,8878
BE21,8879
BE21,8880
UKJ4,8881
BE21,8882
DED5,8883
BE21,8884
BE21,8885
DE40,8886
IE05,8887
UKJ4,8888
UKJ4,8889
DEA1,8890
DEA1,8891
DED5,8892
DED5,8893
UKJ2,8894
UKJ2,8895
DEA5,8896
IE05,8897
UKJ4,8898
DED5,8899
UKJ2,8900
UKJ1,8901
UKJ1,8902
IE05,8903
PL21,8904
PL21,8905
PL21,8906
BE34,8907
BE34,8908
DEB2,8909
PL21,8910
DE26,8911
DE23,8912
PL21,8913
PL21,8914
PL21,8915
DEB3,8916
BE34,8917
BE34,8918
BE34,8919
PL21,8920
PL82,8921
DE24,8922
DE26,8923
DE26,8924
DE26,8925
DE26,8926
DE24,8927
BE35,8928
BE35,8929
DE26,8930
UKK4,8931
UKK4,8932
DE24,8933
DE24,8934
BE34,8935
DE26,8936
DE26,8937
BE32,8938
DE26,8939
UKK3,8940
BE32,8941
BE32,8942
BE34,8943
BE34,8944
DE24,8945
PL21,8946
UKK4,8947
DE71,8948
DE73,8949
UKJ3,8950
UKJ3,8951
UKJ3,8952
DE72,8953
DE72,8954
UKJ2,8955
PL22,8956
DED4,8957
DEA2,8958
CZ05,8959
DEA5,8960
UKJ3,8961
DEA5,8962
UKJ3,8963
UKJ3,8964
UKJ2,8965
UKJ2,8966
UKJ2,8967
DED4,8968
DED4,8969
UKJ2,8970
DEG0,8971
BE10,8972
BE23,8973
DED4,8974
UKJ3,8975
UKJ3,8976
BE25,8977
DEG0,8978
DEG0,8979
DEG0,8980
BE23,8981
BE23,8982
UKJ3,8983
DED4,8984
BE25,8985
DEA1,8986
DEA1,8987
UKJ1,8988
UKI3,8989
UKI4,8990
DEA5,8991
IE05,8992
DEA5,8993
DEA5,8994
UKI5,8995
UKJ4,8996
DEA5,8997
DEA5,8998
BE21,8999
BE21,9000
IE05,9001
DEA5,9002
UKI3,9003
DEA5,9004
DEA5,9005
UKI3,9006
UKI3,9007
UKI4,9008
IE05,9009
UKJ4,9010
UKJ4,9011
BE21,9012
UKJ4,9013
UKI7,9014
IE05,9015
UKI3,9016
IE05,9017
DEA5,9018
DEA5,9019
UKJ1,9020
IE05,9021
DEA1,9022
CZ06,9023
BE34,9024
DEB2,9025
DE71,9026
DE71,9027
DE23,9028
DEB1,9029
DEB1,9030
BE34,9031
DEB2,9032
DEB2,9033
PL82,9034
PL82,9035
CZ02,9036
CZ02,9037
CZ06,9038
DE26,9039
DE24,9040
PL82,9041
PL82,9042
DE24,9043
UKK3,9044
DE24,9045
DE26,9046
DE26,9047
DEB1,9048
DEB3,9049
DE73,9050
DE72,9051
DE72,9052
UKK4,9053
UKK4,9054
PL21,9055
PL21,9056
PL21,9057
PL21,9058
CZ07,9059
CZ07,9060
CZ07,9061
CZ04,9062
CZ04,9063
BE32,9064
DE72,9065
DEB1,9066
BE32,9067
DEB1,9068
BE32,9069
UKK4,9070
DEB1,9071
DEB1,9072
DEB1,9073
DE24,9074
PL82,9075
BE25,9076
BE23,9077
BE25,9078
DEG0,9079
DEA2,9080
DEG0,9081
DEG0,9082
BE10,9083
BE10,9084
DEA2,9085
DEA2,9086
DED4,9087
DED4,9088
DED4,9089
UKJ3,9090
UKJ3,9091
UKJ3,9092
DEA5,9093
DEA5,9094
UKI7,9095
IE05,9096
UKK1,9097
UKI3,9098
UKL2,9099
UKL2,9100
UKI7,9101
UKI7,9102
UKI7,9103
BE21,9104
DEA4,9105
IE05,9106
DEA1,9107
BE21,9108
IE05,9109
DEA5,9110
DEA5,9111
DEA5,9112
UKI4,9113
IE05,9114
UKI4,9115
UKI4,9116
UKI4,9117
IE05,9118
UKI4,9119
UKI3,9120
UKI3,9121
UKL1,9122
UKI5,9123
UKI5,9124
IE05,9125
UKI4,9126
PL51,9127
PL51,9128
DEB3,9129
DE26,9130
DE26,9131
DE26,9132
PL22,9133
PL22,9134
PL22,9135
UKK3,9136
UKK3,9137
UKK3,9138
DEB1,9139
DEB3,9140
DEB1,9141
DE26,9142
DE26,9143
DEB2,9144
DEB2,9145
CZ03,9146
CZ03,9147
DE26,9148
DE26,9149
DE26,9150
DE26,9151
CZ08,9152
PL22,9153
DE26,9154
DE26,9155
DE26,9156
DE26,9157
DEB2,9158
DEB2,9159
DE24,9160
DE24,9161
DE24,9162
DE26,9163
UKK3,9164
DE26,9165
DE26,9166
DE26,9167
PL82,9168
BE32,9169
DE72,9170
DE72,9171
UKK4,9172
BE33,9173
BE33,9174
DE72,9175
DE72,9176
BE33,9177
PL21,9178
CZ04,9179
PL21,9180
BE32,9181
DE26,9182
UKK4,9183
UKK4,9184
PL21,9185
BE33,9186
BE33,9187
BE33,9188
PL22,9189
UKK3,9190
UKK3,9191
UKK3,9192
DEA5,9193
UKK3,9194
UKJ2,9195
DE72,9196
DEB1,9197
BE23,9198
BE23,9199
DEA5,9200
UKK1,9201
DEA4,9202
UKH3,9203
UKI5,9204
IE05,9205
UKH3,9206
UKI3,9207
UKI3,9208
UKI3,9209
DEA5,9210
DEA5,9211
UKK1,9212
UKK1,9213
UKJ1,9214
UKJ1,9215
UKJ1,9216
UKK1,9217
PL43,9218
PL43,9219
UKI3,9220
PL43,9221
UKH3,9222
UKH3,9223
DED5,9224
DEA4,9225
IE05,9226
DEA5,9227
DEA5,9228
DEA3,9229
DEA3,9230
UKI3,9231
UKI3,9232
UKI3,9233
DEA1,9234
DEA3,9235
DEA3,9236
DEA5,9237
UKI3,9238
UKI4,9239
IE05,9240
UKI3,9241
UKI3,9242
UKI3,9243
UKH3,9244
UKH3,9245
UKH3,9246
DE26,9247
SE11,13697
SE11,13698
SE11,13699
SE11,13700
NO0A,13701
NO09,13702
UKM6,13703
EE00,13704
NO09,13705
UKM6,13706
SE23,13707
SE23,13708
NO09,13709
NO09,13710
NO09,13711
NO09,13712
NO09,13713
NO09,13714
SE12,13715
SE23,13716
NO09,13717
UKM6,13718
NO09,13719
NO09,13720
UKM6,13721
SE23,13722
SE23,13723
NO09,13724
NO09,13725
NO09,13726
NO09,13727
NO09,13728
NO09,13729
NO09,13730
NO09,13731
NO09,13732
SE23,13733
NO09,13734
SE23,13735
NO09,13736
SE23,13737
NO09,13738
NO09,13739
NO09,13740
NO09,13741
NO09,13742
NO09,13743
SE23,13744
NO09,13745
NO09,13746
NO09,13747
UKM6,13748
NO09,13749
NO09,13750
NO09,13751
NO09,13752
NO09,13753
NO09,13754
NO09,13755
SE23,13756
SE12,13757
SE12,13758
SE23,13759
SE23,13760
UKM6,13761
NO09,13762
SE12,13763
SE12,13764
SE23,13765
SE12,13766
NO09,13767
SE12,13768
SE12,13769
SE12,13770
SE12,13771
SE12,13772
NO09,13773
SE12,13774
SE12,13775
SE12,13776
SE12,13777
SE12,13778
SE12,13779
NO09,13780
NO09,13781
SE12,13782
SE23,13783
SE12,13784
SE12,13785
NO09,13786
SE12,13787
UKM6,13788
NO09,13789
SE12,13790
SE12,13791
NO09,13792
SE23,13793
SE12,13794
SE12,13795
NO09,13796
NO09,13797
SE12,13798
UKM6,13799
SE12,13800
SE12,13801
SE12,13802
EE00,13803
SE12,13804
SE12,13805
SE23,13806
SE23,13807
NO08,13808
SE11,13809
